freq_hz,omega_rad_s,amp_m,amp_h1_m
9.999999999999998863e+02,6.283185307179585834e+03,3.601187486652637888e-07,3.339805246016229634e-07
9.999000000000020236e+02,6.282556988648881088e+03,3.615505690134120298e-07,3.354242780210702381e-07
9.983000000000380396e+02,6.272503892157619703e+03,3.874557761482804034e-07,3.590048435057327379e-07
9.933000000001726448e+02,6.241087965622567935e+03,4.708595854480875750e-07,4.383204345044613338e-07
9.883000000003547711e+02,6.209672039087814483e+03,5.658072061529083315e-07,5.261769367692571314e-07
9.833000000006074970e+02,6.178256112553503954e+03,6.704716113302814545e-07,6.239994677154731147e-07
9.783000000009756150e+02,6.146840186019919201e+03,7.883375433540316723e-07,7.350621664161723154e-07
9.733000000015480282e+02,6.115424259487617746e+03,9.237051936585535420e-07,8.638082215772414748e-07
9.683000000024912879e+02,6.084008332957646417e+03,1.069538835089903908e-06,1.009971190940136227e-06
9.633000000039615998e+02,6.052592406430986557e+03,1.167177479740176313e-06,1.129161051179966531e-06
9.583000000058061687e+02,6.021176479906678651e+03,1.159308937168976487e-06,1.111888596863064344e-06
9.533000000098871851e+02,5.989760553396422438e+03,1.292714591861000326e-06,1.221935029646124159e-06
9.483000000270855026e+02,5.958344626968584635e+03,1.675687194481011618e-06,1.727626914849357412e-06
9.433000001034577053e+02,5.926928700912547356e+03,2.573875968661511664e-06,2.711245666025703463e-06
9.429875001165473805e+02,5.924965205586298907e+03,2.624390507248494264e-06,2.759855264305392611e-06
9.417375001675982276e+02,5.917111224273086009e+03,2.755534827168999529e-06,2.885263090596344946e-06
9.404875002141969844e+02,5.909257242931900691e+03,2.770206620239744678e-06,2.891615447532601403e-06
9.392375002523351668e+02,5.901403261537555409e+03,2.689346420749092289e-06,2.800455932434247042e-06
9.379875002817890390e+02,5.893549280088644991e+03,2.548395557785243488e-06,2.649335949097130169e-06
9.367375003039583135e+02,5.885695298593964253e+03,2.376947838692627052e-06,2.470385098475056351e-06
9.354875003205241910e+02,5.877841317064076065e+03,2.202713178179630538e-06,2.284551330796820370e-06
9.342375003329420906e+02,5.869987335508125398e+03,2.029687504880995379e-06,2.103532860085145488e-06
9.329875003423335329e+02,5.862133353933159015e+03,1.863253475732557415e-06,1.933025317263720106e-06
9.317375003495179726e+02,5.854279372344325566e+03,1.705971258476087553e-06,1.775254693431353271e-06
9.304875003550805559e+02,5.846425390745302138e+03,1.558770700710532555e-06,1.630610175590879239e-06
9.292375003594353302e+02,5.838571409138689887e+03,1.421770250295296609e-06,1.498605162366000419e-06
9.279875003628777677e+02,5.830717427526344181e+03,1.294634130342877024e-06,1.378396002821457327e-06
9.267375003656219405e+02,5.822863445909611983e+03,1.177762765227959758e-06,1.269030245513831961e-06
9.217375003716774700e+02,5.791447519411762187e+03,9.012849199690073701e-07,9.213623360441639172e-07
9.204875003726690466e+02,5.783593537784017826e+03,8.451566354982073111e-07,8.526606260213147446e-07
9.154875003751492386e+02,5.752177611263703511e+03,6.537766546054583109e-07,6.304588600126626026e-07
9.104875003764994972e+02,5.720761684736289681e+03,5.036487410205221516e-07,4.704444582165998184e-07
9.054875003772885975e+02,5.689345758205349739e+03,3.890403790510264757e-07,3.530911686778561641e-07
9.004875003777736993e+02,5.657929831672499859e+03,2.990030675476074611e-07,2.662784391165315915e-07
8.954875003780832685e+02,5.626513905138546761e+03,2.292622790532886275e-07,2.018969217938443364e-07
8.904875003782865406e+02,5.595097978603926094e+03,1.757011119094439479e-07,1.541121532900603146e-07
8.854875003784231922e+02,5.563682052068887060e+03,1.354084826777797158e-07,1.185024940160130023e-07
8.804875003785175522e+02,5.532266125533581544e+03,1.042401983602080558e-07,9.168379038054211959e-08
8.754875003785838317e+02,5.500850198998100495e+03,8.073933180521622984e-08,7.112357284156250874e-08
8.704875003786318075e+02,5.469434272462503941e+03,6.223367215311199293e-08,5.498973555885938459e-08
8.654875003786671641e+02,5.438018345926828260e+03,4.744531555525837012e-08,4.199259468210779787e-08
8.604875003786938805e+02,5.406602419391098010e+03,3.537418055119240414e-08,3.123772679978048327e-08
8.554875003787143442e+02,5.375186492855328652e+03,2.518739104207881810e-08,2.210134508054096288e-08
8.504875003787302603e+02,5.343770566319531099e+03,1.598020013955447069e-08,1.400224915897059781e-08
8.454875003787431069e+02,5.312354639783713537e+03,8.457299344434680391e-09,6.847513142509894272e-09
8.404875003787534524e+02,5.280938713247880514e+03,2.336055728455883028e-09,6.598466390167506463e-10
8.354875003787618652e+02,5.249522786712035668e+03,5.430222736681621555e-09,5.942864402225409959e-09
8.304875003787689138e+02,5.218106860176181726e+03,1.127408650411921388e-08,1.185552601818970650e-08
8.254875003787747119e+02,5.186690933640320509e+03,1.714776095323312293e-08,1.767710143679528258e-08
8.204875003787797141e+02,5.155275007104453834e+03,2.306870057034225986e-08,2.352962933362550291e-08
8.154875003787841479e+02,5.123859080568583522e+03,2.915504820812154793e-08,2.954230033487062148e-08
8.104875003787880132e+02,5.092443154032710481e+03,3.554272127686490461e-08,3.585515373977757063e-08
8.054875003787915375e+02,5.061027227496834712e+03,4.238282829410766785e-08,4.262903595842611647e-08
8.004875003787950618e+02,5.029611300960958943e+03,4.987225517851663730e-08,5.005905787805411952e-08
7.954875003787984724e+02,4.998195374425082264e+03,5.826189709385052208e-08,5.839400856238822269e-08
7.904875003788019967e+02,4.966779447889206494e+03,6.788346734489385613e-08,6.796579910667264274e-08
7.854875003788059757e+02,4.935363521353333454e+03,7.919389339672325640e-08,7.923726554414559068e-08
7.804875003788106369e+02,4.903947594817464960e+03,9.284835199622370712e-08,9.288373865819946093e-08
7.754875003788170034e+02,4.872531668281606471e+03,1.100112508684863183e-07,1.099420667629332634e-07
7.704875003788262120e+02,4.841115741745767082e+03,1.324345644858200493e-07,1.321044627678163726e-07
7.654875003788413323e+02,4.809699815209964072e+03,1.627816694447372150e-07,1.623575936220697940e-07
7.604875003788694130e+02,4.778283888674242007e+03,2.078887946919111814e-07,2.065618786785192111e-07
7.554875003789297807e+02,4.746867962138723669e+03,2.809518444565236039e-07,2.780485957014819990e-07
7.504875003790881465e+02,4.715452035603821059e+03,4.219979024612239516e-07,4.134141134523610540e-07
7.454875003796076953e+02,4.684036109071187639e+03,7.457799340005856940e-07,7.165612311411383711e-07
7.404875003813988315e+02,4.652620182546543219e+03,1.373786438866812878e-06,1.263686833569987801e-06
7.354875003849198265e+02,4.621204256032768171e+03,1.631921651507362013e-06,1.593986806284658871e-06
7.342375003862370022e+02,4.613350274407070174e+03,1.587576764440537435e-06,1.562963880828156348e-06
7.329875003875145012e+02,4.605496292781122065e+03,1.499519844185893014e-06,1.487318153629503693e-06
7.317375003887096909e+02,4.597642311154657364e+03,1.375381093377726844e-06,1.372402817415212515e-06
7.267375003902247954e+02,4.566226384628279447e+03,8.158343605662079687e-07,8.200398021505056310e-07
7.254875003905324320e+02,4.558372402996237724e+03,7.284978063217580388e-07,7.315435960098389952e-07
7.204875003909029374e+02,4.526956476462667524e+03,5.551572219799048157e-07,5.558967783990805327e-07
7.154875003910345868e+02,4.495540549927596658e+03,5.241494092523189044e-07,5.246086148634573781e-07
7.104875003910879059e+02,4.464124623392033754e+03,6.479978240094570436e-07,6.483082938976146992e-07
7.054875003911113254e+02,4.432708696856283495e+03,1.000579929886618540e-06,1.001956966162533406e-06
7.004875003911145086e+02,4.401292770320404998e+03,2.167971376291710966e-07,2.167875142392670936e-07
6.954875003911228077e+02,4.369876843784559242e+03,5.169639668679224260e-08,5.173474607043639931e-08
6.904875003911281510e+02,4.338460917248695296e+03,1.416450072544979256e-08,1.416966710934719577e-08
6.854875003911316753e+02,4.307044990712819526e+03,2.730159208083935627e-08,2.728973897650841905e-08
6.804875003911344038e+02,4.275629064176938300e+03,3.615882044476443598e-08,3.618173573238631412e-08
6.754875003911363365e+02,4.244213137641052526e+03,4.057134970418686443e-08,4.058635276292060687e-08
6.704875003911379281e+02,4.212797211105164934e+03,4.254179962494412803e-08,4.256244789033044697e-08
6.654875003911391786e+02,4.181381284569274612e+03,4.309396939671836486e-08,4.320152266607465332e-08
6.604875003911402018e+02,4.149965358033383382e+03,4.306961882680803571e-08,4.308453732820333650e-08
6.554875003911412250e+02,4.118549431497492151e+03,4.252923116315460027e-08,4.253488686437843511e-08
6.504875003911420208e+02,4.087133504961599101e+03,4.173627472580425376e-08,4.173972064708603427e-08
6.454875003911427029e+02,4.055717578425705597e+03,4.080817948072395857e-08,4.081064511146816269e-08
6.404875003911434987e+02,4.024301651889812092e+03,3.981383251783538670e-08,3.981565752033601598e-08
6.354875003911440672e+02,3.992885725353918133e+03,3.879539071535866753e-08,3.879671211472084612e-08
6.304875003911447493e+02,3.961469798818024174e+03,3.777888230924927971e-08,3.777978172237639664e-08
6.254875003911453177e+02,3.930053872282129760e+03,3.678027525200179199e-08,3.678081585825232301e-08
6.204875003911458862e+02,3.898637945746235346e+03,3.580913361750719442e-08,3.580936935962933294e-08
6.154875003911464546e+02,3.867222019210340932e+03,3.487088766282122981e-08,3.487086498647510897e-08
6.104875003911469094e+02,3.835806092674446063e+03,3.396827448204347060e-08,3.396803209633580377e-08
6.054875003911473641e+02,3.804390166138551194e+03,3.310226804137906853e-08,3.310183602935085783e-08
6.004875003911478188e+02,3.772974239602656326e+03,3.227268875792675576e-08,3.227208579724056215e-08
5.954875003911483873e+02,3.741558313066761457e+03,3.147859740083305778e-08,3.147783452514439229e-08
5.904875003911488420e+02,3.710142386530866588e+03,3.071857513741864050e-08,3.071764372586948942e-08
5.854875003911492968e+02,3.678726459994971719e+03,2.999089409455486327e-08,2.998975580165230729e-08
5.804875003911498652e+02,3.647310533459076851e+03,2.929364512245479230e-08,2.929220123625806897e-08
5.754875003911503200e+02,3.615894606923181982e+03,2.862485602504493484e-08,2.862285006727634567e-08
5.704875003911507747e+02,3.584478680387287113e+03,2.798229078001043479e-08,2.797937860605542880e-08
5.654875003911512295e+02,3.553062753851392245e+03,2.736670667311547894e-08,2.735891818000755156e-08
5.604875003911517979e+02,3.521646827315497376e+03,2.681141927706751335e-08,2.676462123269385724e-08
5.554875003911521389e+02,3.490230900779602052e+03,2.619679358608859555e-08,2.619089256260007904e-08
5.504875003911527074e+02,3.458814974243707638e+03,2.563068883536850897e-08,2.562843820253983522e-08
5.454875003911532758e+02,3.427399047707813224e+03,2.508313143140392440e-08,2.508129143737774910e-08
5.404875003911538442e+02,3.395983121171918810e+03,2.454812966681376777e-08,2.454609425198873873e-08
5.354875003911544127e+02,3.364567194636024396e+03,2.402226024221183915e-08,2.401970985941092350e-08
5.304875003911550948e+02,3.333151268100130437e+03,2.350218560113356224e-08,2.349877513255209519e-08
5.254875003911556632e+02,3.301735341564236478e+03,2.298428233819200574e-08,2.297949865985703272e-08
5.204875003911563454e+02,3.270319415028342519e+03,2.246449778334971624e-08,2.245746314235201222e-08
5.154875003911570275e+02,3.238903488492449014e+03,2.193831254730541003e-08,2.192736790506965917e-08
5.104875003911577096e+02,3.207487561956555510e+03,2.140178059733984824e-08,2.138266300690167614e-08
5.054875003911585054e+02,3.176071635420662460e+03,2.085170742877993929e-08,2.081500596319208405e-08
5.004875003911593012e+02,3.144655708884769410e+03,2.034668126834769842e-08,2.021341679436444588e-08
4.954875003911601539e+02,3.113239782348876815e+03,2.019669530933891803e-08,1.956283451745191585e-08
4.904875003911610065e+02,3.081823855812984220e+03,2.238753566287180060e-08,1.884512666008217280e-08
4.854875003911619160e+02,3.050407929277092080e+03,1.853396318146597009e-08,1.802503798575975800e-08
4.804875003911628255e+02,3.018992002741199940e+03,1.724044755691941918e-08,1.705753675378632993e-08
4.754875003911637918e+02,2.987576076205308254e+03,1.594856685175303177e-08,1.586607818431294622e-08
4.704875003911649287e+02,2.956160149669417478e+03,1.434511801170982184e-08,1.431584066207264341e-08
4.654875003911661793e+02,2.924744223133527157e+03,1.215717219683081918e-08,1.214800222780361631e-08
4.604875003911674298e+02,2.893328296597637291e+03,8.762939100758838184e-09,8.808242223814752815e-09
4.554875003911691920e+02,2.861912370061750153e+03,3.338807729479215764e-09,3.478454837194069948e-09
4.504875003911732847e+02,2.830496443525878021e+03,1.532481298742335061e-08,1.558865888964476443e-08
4.454875003912217721e+02,2.799080516990284650e+03,1.279836004135905392e-07,1.280454394951162584e-07
4.404875003884462217e+02,2.767664590436947492e+03,6.785069393333237098e-08,6.795354204315126678e-08
4.354875003884457669e+02,2.736248663901046712e+03,4.349043200691981554e-08,4.357216838195855763e-08
4.304875003884480407e+02,2.704832737365163212e+03,3.561074820370909393e-08,3.561716793931749543e-08
4.254875003884500302e+02,2.673416810829277892e+03,3.163933742871011025e-08,3.163371936000822328e-08
4.204875003884521334e+02,2.642000884293393028e+03,2.921278764004654982e-08,2.919748242127058044e-08
4.154875003884543503e+02,2.610584957757509073e+03,2.757914429235132855e-08,2.751882613207481063e-08
4.104875003884565103e+02,2.579169031221624664e+03,2.627248282070288183e-08,2.626603484899248122e-08
4.054875003884590114e+02,2.547753104685742528e+03,2.527618774157960604e-08,2.527280382476971273e-08
4.004875003884616831e+02,2.516337178149861302e+03,2.444929138699965859e-08,2.444699844888376358e-08
3.954875003884646389e+02,2.484921251613981894e+03,2.373821611458133298e-08,2.373265741912588299e-08
3.904875003884678222e+02,2.453505325078103851e+03,2.309878449637212451e-08,2.309317418594044719e-08
3.854875003884711759e+02,2.422089398542227173e+03,2.250949561564283481e-08,2.250297242420468533e-08
3.804875003884748708e+02,2.390673472006352313e+03,2.195115516042141840e-08,2.194300794772496387e-08
3.754875003884787930e+02,2.359257545470479272e+03,2.140886401178862702e-08,2.139816788194855299e-08
3.704875003884832267e+02,2.327841618934608960e+03,2.087029077760744094e-08,2.085566514431443022e-08
3.654875003884879447e+02,2.296425692398740921e+03,2.032474826622393507e-08,2.030397823672478172e-08
3.604875003884931743e+02,2.265009765862875611e+03,1.976279904451822377e-08,1.973209701021875975e-08
3.554875003884988587e+02,2.233593839327013484e+03,1.921588584959055121e-08,1.912894088382083173e-08
3.504875003885050546e+02,2.202177912791154540e+03,1.868084510078618777e-08,1.848287569598816002e-08
3.454875003885118758e+02,2.170761986255299234e+03,1.816236516630224810e-08,1.778130406275386510e-08
3.404875003885193792e+02,2.139346059719448476e+03,1.789522848784968376e-08,1.701039631888262463e-08
3.354875003885276783e+02,2.107930133183602720e+03,1.819424262993807701e-08,1.615538789181224301e-08
3.304875003885368301e+02,2.076514206647762421e+03,2.097995743106716631e-08,1.520349931422019018e-08
3.254875003885476303e+02,2.045098280111932354e+03,3.223285256432426019e-08,1.407181718840698580e-08
3.204875003885473461e+02,2.013682353576032483e+03,2.126750495192286648e-08,1.275954809536724725e-08
3.154875003885598517e+02,1.982266427040213102e+03,1.641972326609068066e-08,1.132645541580886201e-08
3.104875003885734941e+02,1.950850500504400998e+03,1.076908762365116843e-08,9.627869073231134935e-09
3.054875003885555316e+02,1.919434573968390168e+03,9.259663766620853766e-09,7.663669899950085270e-09
3.004875003885730393e+02,1.888018647432602393e+03,7.011631088924696851e-09,5.401599464374789219e-09
2.954875003885928777e+02,1.856602720896829169e+03,4.974536946844521369e-09,3.014791497815139053e-09
2.904875003886154445e+02,1.825186794361072771e+03,5.562895087215620451e-09,2.712754800822667562e-09
2.854875003886412514e+02,1.793770867825337064e+03,6.841944425010778386e-09,6.264554982662393400e-09
2.804875003886710942e+02,1.762354941289626595e+03,1.166185344188816654e-08,1.146366063883596130e-08
2.754875003887058824e+02,1.730939014753947504e+03,1.808721588548733727e-08,1.821183487351989375e-08
2.704875003887473781e+02,1.699523088218310022e+03,2.646347440379705925e-08,2.699465451684572035e-08
2.654875003887979119e+02,1.668107161682729839e+03,3.774215963876867086e-08,3.866546615873720242e-08
2.604875003888623723e+02,1.636691235147236739e+03,5.319117363057365958e-08,5.466057990673205804e-08
2.554875003889504228e+02,1.605275308611892115e+03,7.533841066152635361e-08,7.753931576669266118e-08
2.504875003890868754e+02,1.573859382076851489e+03,1.090688704627599472e-07,1.123154353852239933e-07
2.454875003893497478e+02,1.542443455542605307e+03,1.729006557431489489e-07,1.702506291943532561e-07
2.404875003900511672e+02,1.511027529011114439e+03,2.678604599865403739e-07,2.824112180580327916e-07
2.354875003938331304e+02,1.479611602498979437e+03,5.505739023776729917e-07,5.638988131782043459e-07
2.304875004191125925e+02,1.448195676121916904e+03,1.239535945922326343e-06,1.268440243386798842e-06
2.292375004650697861e+02,1.440341694776700024e+03,1.440464250180519801e-06,1.451772727510611023e-06
2.279875005260454373e+02,1.432487713525846857e+03,1.553054494729531157e-06,1.547607615254931086e-06
2.267375005814844542e+02,1.424633732240205973e+03,1.428709256218576734e-06,1.419515969986695906e-06
2.254875006044856036e+02,1.416779750750752100e+03,1.118000469454995857e-06,1.112685669381704762e-06
2.242375006155914718e+02,1.408925769186557773e+03,8.831678672488383529e-07,8.811713535963875135e-07
2.192375006165590321e+02,1.377509842656739238e+03,5.024906845564728412e-07,5.018712072546307741e-07
2.142375006175090562e+02,1.346093916126810427e+03,3.745262659045932398e-07,3.748400675047261991e-07
2.092375006179765933e+02,1.314677989593850043e+03,3.132327309863878232e-07,3.134489623029589469e-07
2.042375006183491735e+02,1.283262063060293258e+03,2.786489422713344023e-07,2.788214392089023429e-07
1.992375006187313033e+02,1.251846136526796272e+03,2.578994044116370038e-07,2.579203840407414768e-07
1.942375006191684008e+02,1.220430209993644667e+03,2.447117269044053341e-07,2.451718608756001277e-07
1.892375006196945151e+02,1.189014283461052401e+03,2.368858415529994886e-07,2.378255741368566400e-07
1.842375006203464807e+02,1.157598356929250940e+03,2.340442974647789623e-07,2.344006068263254889e-07
1.792375006211720176e+02,1.126182430398539964e+03,2.338181712787729636e-07,2.340633675152158410e-07
1.742375006222373486e+02,1.094766503869335793e+03,2.362736678932791446e-07,2.363465629079795533e-07
1.692375006236389936e+02,1.063350577342244605e+03,2.416989659636892411e-07,2.410081630239787803e-07
1.642375006255215339e+02,1.031934650818174987e+03,2.497613019836371160e-07,2.479522524556756246e-07
1.592375006281068579e+02,1.000518724298521079e+03,2.611504321689296152e-07,2.571632560925707090e-07
1.542375006317260784e+02,9.691027977853634638e+02,2.784912663533056355e-07,2.685616275382035070e-07
1.492375006364248406e+02,9.376868712789886331e+02,3.347950407968413886e-07,2.806149543003045667e-07
1.442375006417157977e+02,9.062709447763348862e+02,2.868889710974027766e-07,3.008723501432241871e-07
1.429875006443851930e+02,8.984169631591327061e+02,2.925004440489295741e-07,3.050084041903489864e-07
1.379875006584326513e+02,8.670010367114975907e+02,3.162736638109174861e-07,3.225085719705088560e-07
1.329875006801157156e+02,8.355851103118382071e+02,3.383332185589983475e-07,3.393034374446692699e-07
1.279875007113804912e+02,8.041691839723827115e+02,3.575807198645741698e-07,3.527419295085848696e-07
1.229875007523865378e+02,7.727532576941333673e+02,3.700278061682402457e-07,3.611768523236238379e-07
1.179875008018119047e+02,7.413373314687842139e+02,3.733587236021972030e-07,3.646554641271043290e-07
1.129875008584847080e+02,7.099214052889719824e+02,3.676245370595340806e-07,3.645149328463781612e-07
1.079875009224066815e+02,6.785054791547077002e+02,3.494403285271764282e-07,3.627146570484908385e-07
1.029875009950128657e+02,6.470895530750078706e+02,3.544762709984406199e-07,3.615726169976786448e-07
9.798750107926635167e+01,6.156736270684901910e+02,4.128240466252298256e-07,3.639439693927002104e-07
9.298750117983183827e+01,5.842577011644638105e+02,4.779647684405024597e-07,3.737821358644030700e-07
8.798750130240328815e+01,5.528417753987050673e+02,4.952449781111868766e-07,3.974471933609877973e-07
8.298750146452987053e+01,5.214258498814784843e+02,6.258103653402716810e-07,4.428798454916274247e-07
7.798750170189502740e+01,4.900099248369897964e+02,7.594717287065707761e-07,5.229259563957546836e-07
7.298750189542245437e+01,4.585939995170605243e+02,7.654501019782591669e-07,6.756576699157990172e-07
7.173750194260327362e+01,4.507400181795318872e+02,7.734673196866862413e-07,7.290036075635011467e-07
6.673750220634721586e+01,4.193240933007860463e+02,9.099210159572900220e-07,1.003128228803467383e-06
6.173750271636999543e+01,3.879081699694557415e+02,1.230945617500906198e-06,1.384951924616614325e-06
5.673750369628803014e+01,3.564922495905644269e+02,1.685273375963500682e-06,1.822322552501522671e-06
5.173750559097837964e+01,3.250763349593570410e+02,2.004333388532721053e-06,2.114565433623723211e-06
5.048750783588155144e+01,3.172223674305251961e+02,1.923477310747281211e-06,2.054218169028667733e-06
4.923751109864848274e+01,3.093684062971199751e+02,1.812781303873221379e-06,1.994534745900911298e-06
4.892501215052511299e+01,3.074049174977621419e+02,1.790102039610604777e-06,1.990844430493095658e-06
4.767501611618889257e+01,2.995509607807880457e+02,1.791793672538836051e-06,2.052106141081616231e-06
4.736251730359891354e+01,2.975874728330115886e+02,1.857886794301961726e-06,2.088430919864530337e-06
4.611252042094352532e+01,2.897335107858909851e+02,2.098126063447731101e-06,2.281124185990239135e-06
4.580002105955747282e+01,2.877700193899271426e+02,2.138133167803283321e-06,2.325732965065466399e-06
4.455002235226118756e+01,2.799160458782496335e+02,2.239172070826687001e-06,2.447370379803658378e-06
4.330002341057353021e+01,2.720620708938477037e+02,2.298863679157295062e-06,2.514716125914863538e-06
3.830002719659743349e+01,2.406461681462395461e+02,2.445757682869552126e-06,2.579652770827449583e-06
3.705002845945875833e+01,2.327921944470567723e+02,2.447071583533616972e-06,2.550702896687733062e-06
3.205003178038447942e+01,2.013762887771505632e+02,2.229035605956896137e-06,2.248716061190092709e-06
3.080003236343677031e+01,1.935223108066016664e+02,2.141179876053671594e-06,2.148753172286725350e-06
2.580003304842109202e+01,1.621063885745871573e+02,1.822373168867290147e-06,1.819127638752645279e-06
2.080003358675710246e+01,1.306904654211541299e+02,1.643977570047224635e-06,1.641580616947701831e-06
1.580003520861230015e+01,9.927454907567295095e+01,1.661781490398207659e-06,1.608622621301037567e-06
